-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e5ffd3e1c5d54dbe3c861753d0a04d35\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e5ffd3e1c5d54dbe3c861753d0a04d35\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f659d08c62ad1fee595455025c2787b8\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f659d08c62ad1fee595455025c2787b8\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7d694e345c6ef806d9c135d749cca637\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7d694e345c6ef806d9c135d749cca637\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
		INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a13afc9a856aa57bc438d1d7314a6fed\jetified-react-native-community_netinfo-4.1.5-jitsi-9316999\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a13afc9a856aa57bc438d1d7314a6fed\jetified-react-native-community_netinfo-4.1.5-jitsi-9316999\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3c7c85bf792d0d7669a1c0f0dc113689\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:25:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1c439e9b977d25b4471eb9599e619568\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1c439e9b977d25b4471eb9599e619568\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:12:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:12:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:16:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:16:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:17:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:17:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:18:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4cff23617997108843c1e7a40c40f5ce\jetified-react-native-background-timer-2.4.0-jitsi-9316999\AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4cff23617997108843c1e7a40c40f5ce\jetified-react-native-background-timer-2.4.0-jitsi-9316999\AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:18:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:19:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:20:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:20:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:23:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:29:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:36:9-42:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:42:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:41:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:40:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:38:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:37:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:43:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:43:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:47:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:48:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:49:13-51:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:50:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:50:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:53:9-55:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:55:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:54:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:57:9-62:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:12:9-20:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:16:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:60:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:59:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\99f29ac95eb8c8879c44ba75f7a00995\jetified-react-native-webview-11.0.2-jitsi-9316999\AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:61:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:58:13-83
provider#androidx.startup.InitializationProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:63:9-70:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:65:13-68
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:66:13-37
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:64:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:67:13-69:52
